,Nili_id,Vertex,deployment_duration,origin,birth_year,years.at.deployment,age_group,sex,deploy.loc,AgeClass,X,Layer,Node,Strength,StrengthIn,StrengthOut,Degree,DegreeIn,DegreeOut,PageRank,Hub,Authority,X.x,areas50,areas95,Movt.Personality,X.y,AvgDisplacementPerDay,AvgFlightDurPerDay,Shannon.Roost,Degree_CoFlight,Degree_CoRoosting,Degree_CoFeeding,Degree_Aggregate,Strength_CoFlight,Strength_CoRoosting,Strength_CoFeeding,Strength_Aggregate,PageRank_CoFlight,PageRank_CoRoosting,PageRank_CoFeeding,PageRank_Aggregate,Hub_CoFlight,Hub_CoRoosting,Hub_CoFeeding,Hub_Aggregate,Authority_CoFlight,Authority_CoRoosting,Authority_CoFeeding,Authority_Aggregate
1,segovia,T96.W,22,Catalonia,2013,6,adult,f,carmel,A,30,1-Multi,30,4,4,4,4,4,4,0.338277594,0.162454687,0.933516833,29,56067.75,211190.0625,0.265484793,29,22035.33333,11949.33333,0,0,8,0,16,0,8,0,16,0.099555612,0.48867669,0.079681109,0.707718992,8.66E-18,0.874765866,0,0.588927109,8.66E-18,0.874765866,0,0.588927109
2,helsinki,T97.W,257,Catalonia,2013,6,adult,m,carmel,A,31,1-Multi,31,4.352357143,4.352357143,4.352357143,5.5,5.5,5.5,0.537333799,0,1,30,534.9375,2358.5625,0.226806582,30,5294.824286,13618.42857,0,1,10,0,20,0.285714286,8.419,0,17.40942857,0.15899893,0.527467559,0.079681109,0.736007513,0.060004621,0.89962341,0,0.624901121,0.060004621,0.89962341,0,0.624901121
3,dor,T95.B..N45.Y.78.X46.E05.K76.,517,Wild,2003,6,,m,negev,A,29,1-Multi,29,1.138181887,1.138181887,1.138181887,10,10,10,0.438253361,1.08E-05,0.000301283,28,11386.6875,153067.5,0.074389975,28,28877.91556,16499.15556,1.438967024,8,7,5,24,0.368585062,0.711,1.196778711,4.552727546,0.543717122,0.483762022,0.487461092,0.825707259,1.07E-05,0.000231433,0.019906351,0.000177265,1.07E-05,0.000231433,0.019906351,0.000177265
4,urasmus,T08.White,220,Catalonia,2016,2,,m,gamla,J,11,1-Multi,11,1.31209975,1.31209975,1.31209975,8.5,8.5,8.5,0.22749156,0.000275986,0.001916146,10,551.8125,8547.75,0.064556462,10,3937.46129,13914.56452,1.202616409,7,5,5,16,0.994145982,0.864,0.766053518,5.248399,0.718696426,0.342006061,0.311461216,0.709407158,0.002946261,0.001551864,0.361614443,0.005728482,0.002946261,0.001551864,0.361614443,0.005728482
5,guatemala,T09.White,579,Catalonia,2016,2,,m,gamla,J,12,1-Multi,12,1.238579843,1.238579843,1.238579843,8,8,8,0.26089807,0.00022144,0.001742054,11,5296.5,63718.875,0.083122936,11,10834.09594,12390.31884,1.522411486,7,4,5,14,0.872461066,0.858,0.746698619,4.95431937,0.638594497,0.337201236,0.305655093,0.693060439,0.002662969,0.001430101,0.350414026,0.005452979,0.002662969,0.001430101,0.350414026,0.005452979
6,avishai,T43.W..R03.L17.L93.Y07.,202,Captive born,2006,12,,m,carmel,A,23,1-Multi,23,6.658156767,6.658156767,6.658156767,9.5,9.5,9.5,0.504327677,0.456455844,0.92102655,22,34.875,639.5625,0.054529464,22,3937.301739,12082.17391,0,8,11,0,24,3.645313533,9.671,0,26.63262707,0.802825751,0.595218889,0.079681109,0.904835725,0.858938392,0.991169813,0,0.892702719,0.858938392,0.991169813,0,0.892702719
7,zaragossa,T22.white,612,Catalonia,2016,2,,f,chever,J,15,1-Multi,15,0.73342636,0.73342636,0.73342636,5.5,5.5,5.5,0.223681685,5.42E-09,0.000385632,14,7894.125,43179.75,0.182820072,14,11956.25532,13462.29787,1.232426958,3,3,5,14,0.160311964,0.057,1.249540756,2.93370544,0.345892239,0.090169527,0.540268963,0.710917231,2.96E-06,0.000281812,0.115234921,0.001486638,2.96E-06,0.000281812,0.115234921,0.001486638
8,lear,T05.white,305,Wild,2016,2,,,gamla,J,9,1-Multi,9,6.007511247,6.007511247,6.007511247,9.5,9.5,9.5,0.21377113,0.907629039,0.075485456,8,174.375,1967.0625,0.088647412,8,6280.405385,12450.25641,0,9,10,0,22,3.278022494,8.737,0,24.03004499,0.802350423,0.543738962,0.079681109,0.85161389,0.724738088,0.919953629,0,0.831815491,0.724738088,0.919953629,0,0.831815491
9,turkish,S75.T03.white,654,Wild,2016,2,,,sde boker,J,7,1-Multi,7,1.277463536,1.277463536,1.277463536,13,13,13,0.231466443,2.12E-05,5.10E-06,6,44746.3125,244491.75,0.183017679,6,19659.533,16183.44,1.875102344,14,4,8,34,0.435262879,0.141,1.978664193,5.109854144,0.663112789,0.133789226,0.777017203,0.91225705,7.39E-05,1.77E-05,0.046306137,0.000158862,7.39E-05,1.77E-05,0.046306137,0.000158862
10,zoro,T78.B,477,Catalonia,2016,2,,f,golan,J,27,1-Multi,27,2.865847889,2.865847889,2.865847889,11,11,11,1,9.15E-05,0.00267394,26,2374.3125,35760.375,0.066395067,26,11655.26974,17965.42105,1.297340477,8,7,7,18,1.115243029,1.727,2.889452748,11.46339155,0.782842603,0.654290844,1,1,0.006689588,0.002132764,1,0.039439791,0.006689588,0.002132764,1,0.039439791
11,methy,T41.B,782,Wild,2007,10,,m,,A,20,1-Multi,20,0.959002823,0.959002823,0.959002823,7.5,7.5,7.5,0.292995037,5.85E-05,0.001051781,19,31416.75,157730.625,0.199179772,19,22634.46515,15564.5534,1.065050522,6,5,4,18,0.245964238,0.734,0.938041408,3.836011292,0.491339754,0.426150145,0.398939575,0.78907785,5.16E-06,0.00080084,0.070898435,0.001065528,5.16E-06,0.00080084,0.070898435,0.001065528
12,cartagena,K94,753,Catalonia,2013,3,,f,,J,4,1-Multi,4,0,0,0,0,0,0,0.198691875,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0.099555612,0.066852847,0.079681109,0.471728181,8.66E-18,2.12E-17,0,0,8.66E-18,2.12E-17,0,0
13,sabath,S94,#VALUE!,Wild,2012,4,,,,J,8,1-Multi,8,2.081482049,2.081482049,2.081482049,15.5,15.5,15.5,0.204545938,0.068762666,0,7,57773.25,485180.4375,0.119075803,7,31066.26867,21085.25714,1.25291821,10,16,5,40,0.663734698,1.979,1.520229399,8.325928194,0.503505091,0.587036028,0.556936551,0.859938337,0.018187302,0.076007101,0.610421399,0.060292114,0.018187302,0.076007101,0.610421399,0.060292114
14,nehama,P69,1203,Catalonia,2014,2,,f,HBC,J,5,1-Multi,5,4.892224362,4.892224362,4.892224362,10.5,10.5,10.5,0.204154315,0.637622197,0,4,11034.5625,116097.75,0.095045447,4,15085.98824,15122.83824,0.842118758,10,9,2,24,2.547893168,6.481,0.755555556,19.56889745,0.629142722,0.413406808,0.303679343,0.817046576,0.573744774,0.687434638,0.408983299,0.632294774,0.573744774,0.687434638,0.408983299,0.632294774
15,richard,Y11.T98.W,464,Captive born,2011,2,,m,carmel,J,32,1-Multi,32,4.784630634,4.784630634,4.784630634,7.5,7.5,7.5,0.541328742,0,0.876225699,31,46.6875,433.125,0.107792208,31,2690.983333,15402.4,0,6,9,0,20,2.502261268,7.067,0,19.13852254,0.580941193,0.482612117,0.079681109,0.780992344,0.59742002,0.737408623,0,0.671503128,0.59742002,0.737408623,0,0.671503128
16,arrow,A74.T02.white,304,Captive management,2004,8,,f,,A,1,1-Multi,1,1.7446213,1.7446213,1.7446213,10,10,10,0.523787333,0,0.006870779,1,3625.875,54122.0625,0.066994398,1,15185.7836,16906.72,0.741889538,7,8,5,16,0.786926811,1.196,1.506315789,6.9784852,0.597147434,0.466149495,0.536070412,0.789476544,0.002286915,0.004817351,0.710861444,0.008269275,0.002286915,0.004817351,0.710861444,0.008269275
17,scout,Y69.T13W,210,Captive born,2006,4,,m,,J,34,1-Multi,34,1.336763145,1.336763145,1.336763145,9.5,9.5,9.5,0.778454473,6.10E-09,7.86E-07,33,2571.75,61194.375,0.042025922,33,16594.93958,17571.38947,1.48166017,7,7,5,20,0.314859623,0.267,2.091666667,5.34705258,0.468330643,0.232722574,0.769828684,0.903750628,1.00E-05,4.41E-06,0.029040581,1.51E-05,1.00E-05,4.41E-06,0.029040581,1.51E-05
18,levy,T24.B..J63.Y.65.R47.P05.S44.,600,Wild,2016,2,,m,,J,17,1-Multi,17,0.86554009,0.86554009,0.86554009,7.5,7.5,7.5,0.290813216,0,5.83E-06,16,2279.25,74836.125,0.030456548,16,20013.75051,18938.75758,1.296002332,9,2,4,20,0.281645397,0.169,1.280434783,3.46216036,0.435758956,0.159052823,0.487798214,0.728414632,1.29E-05,4.47E-06,0.024179711,2.89E-05,1.29E-05,4.47E-06,0.024179711,2.89E-05
19,nico,T91.B..N25.H66.Y90.,600,Wild,2004,14,,m,negev,A,28,1-Multi,28,0.862427821,0.862427821,0.862427821,9.5,9.5,9.5,0.480216306,5.50E-08,9.00E-06,27,1303.875,16146,0.080755295,27,8741.012178,13656.08911,2.037089484,9,6,4,20,0.59690326,0.597,0.530952381,3.449711282,0.819110009,0.464636818,0.250631876,0.737127377,1.89E-05,6.97E-06,0.008300553,3.77E-05,1.89E-05,6.97E-06,0.008300553,3.77E-05
20,gili,T51.B..E08.H86.K51.S19.,659,Wild,2009,9,,,,A,24,1-Multi,24,1.202465866,1.202465866,1.202465866,9,9,9,0.368840631,0,4.71E-06,23,16666.3125,215068.5,0.077493043,23,35128.23264,21817.93388,1.952635458,12,1,5,24,0.584026279,0.108,1.712905453,4.809863464,0.823494294,0.12387148,0.655695092,0.847661105,1.74E-05,3.64E-06,0.021726587,2.97E-05,1.74E-05,3.64E-06,0.021726587,2.97E-05
21,uri,T08.B..A73.Y31.,700,Captive born,2009,9,,m,carmel,A,10,1-Multi,10,7.472356289,7.472356289,7.472356289,11.5,11.5,11.5,0.243262611,1,0.234722898,9,48.375,1243.6875,0.038896427,9,4586.034773,15000.43182,0.080484837,11,11,1,26,4.553045911,9.725,0.666666667,29.88942516,1,0.603081315,0.409173261,0.954388233,1,0.989883181,0,1,1,0.989883181,0,1
22,yagur,T42.W..L05.A92.Y09.,700,Captive born,2007,11,,f,carmel,A,22,1-Multi,22,7.240178584,7.240178584,7.240178584,11,11,11,0.499146579,0.600387045,0.823975871,21,63,1605.375,0.039243167,21,5901.939024,12630.39024,0.091909786,9,11,2,24,3.426023834,9.721,1.333333334,28.96071434,0.762844512,0.602821888,0.775275652,0.946411966,0.794879203,0.990832036,0,0.964025808,0.794879203,0.990832036,0,0.964025808
23,sasha,T41.W..L10.L25.L10.A84.,700,Captive born,2007,11,,f,,A,21,1-Multi,21,7.000090759,7.000090759,7.000090759,11,11,11,0.334713633,0.733880116,0.707143203,20,230.625,4313.25,0.053468962,20,11175.01082,14373.75294,0.045688389,10,11,1,26,3.55951485,9.774,0.666666667,28.00036303,0.793390712,0.605581473,0.409173261,0.921653247,0.824059046,0.99543489,0,0.944600688,0.824059046,0.99543489,0,0.944600688
24,kfir,T40.White..Y14.,700,Captive born,2011,7,,m,,A,19,1-Multi,19,6.5563438,6.5563438,6.5563438,10.5,10.5,10.5,0.290342462,0.851757624,0.567238735,18,41.625,795.375,0.052333805,18,4886.646136,14708.125,0,10,11,0,26,3.284687599,9.828,0,26.2253752,0.740789756,0.608580336,0.079681109,0.894795341,0.754573782,1,0,0.881006042,0.754573782,1,0,0.881006042
25,eyal peled,K62.T23.white,829,Captive born,2005,13,,m,carmel,A,3,1-Multi,3,2.061204791,2.061204791,2.061204791,5,5,5,0.198691875,0,0,3,185.0625,1444.5,0.128115265,3,6889.002131,12915.68852,0,10,0,0,20,4.122409582,0,0,8.244819164,0.914252172,0.066852847,0.079681109,0.597519031,0.907589161,2.12E-17,0,0.29453583,0.907589161,2.12E-17,0,0.29453583
26,carmel,T29.Black,870,Captive born,2016,2,,,carmel,J,18,1-Multi,18,6.463745989,6.463745989,6.463745989,9,9,9,0.252251184,0.943908215,0.406854436,17,7.875,57.375,0.137254902,17,1970.556087,8632.086957,0,7,11,0,24,3.099491978,9.828,0,25.85498396,0.693547719,0.608580336,0.079681109,0.886841838,0.756175599,1,0,0.876092072,0.756175599,1,0,0.876092072
27,hasan,T20.White,870,Wild,2016,2,,,,J,13,1-Multi,13,1.207909309,1.207909309,1.207909309,16.5,16.5,16.5,0.238170849,0.000256744,0,12,152872.3125,726118.3125,0.210533614,12,20236.79336,28145.296,1.996539824,19,14,0,38,0.805818618,1.61,0,4.831637236,0.888315692,1,0.079681109,0.804884351,0.000835762,0.000300214,0,0.001481681,0.000835762,0.000300214,0,0.001481681
28,kinya,T75.B,961,Captive born,2016,1,,m,golan,J,26,1-Multi,26,2.168402447,2.168402447,2.168402447,9.5,9.5,9.5,0.457975404,0.000344583,4.84E-06,25,2781.5625,39382.875,0.070628731,25,11608.84755,17621.43137,1.32275672,8,4,7,16,1.260882195,1.249,1.826922698,8.673609786,0.849994067,0.499450641,0.650906706,0.853145258,0.017229809,0.000847782,0.721556809,0.023546037,0.017229809,0.000847782,0.721556809,0.023546037
29,klil,T23.B..J69.E81.S24.S73.,999,Wild,2004,13,,,,A,16,1-Multi,16,0.568399943,0.568399943,0.568399943,8,8,8,0.271180834,1.87E-07,2.49E-06,15,2260.6875,49880.25,0.045322297,15,17226.47123,17437.06604,1.25015455,8,5,3,22,0.24806614,0.307,0.581733746,2.273599772,0.410157342,0.259420078,0.277905188,0.65401491,7.54E-06,1.98E-06,0.017475603,2.92E-05,7.54E-06,1.98E-06,0.017475603,2.92E-05
30,tennessee,T22.B,999,Wild,2006,11,,m,,A,14,1-Multi,14,1.319130466,1.319130466,1.319130466,14,14,14,0.261425681,2.41E-05,8.16E-06,13,7739.4375,43693.875,0.177128659,13,14389.59466,21106.84746,1.572472478,12,10,6,26,0.359892286,0.723,1.555368645,5.276521862,0.557773197,0.513982904,0.592164156,0.898798549,1.12E-05,1.93E-05,0.033096985,6.61E-05,1.12E-05,1.93E-05,0.033096985,6.61E-05
31,fiver,S70..J72.X24.Y44.,1048,Wild,2005,12,,,,A,6,1-Multi,6,1.220294035,1.220294035,1.220294035,10.5,10.5,10.5,0.208168708,2.22E-06,0,5,1169.4375,44490.9375,0.026284847,5,10602.54218,20500.42857,1.103572721,10,4,7,22,0.671109545,0.169,1.600478524,4.881176138,0.908370844,0.177206929,0.606058851,0.85585828,2.61E-05,1.24E-06,0.022511932,2.29E-05,2.61E-05,1.24E-06,0.022511932,2.29E-05
32,cordellia,Y21,1049,Wild,2005,12,,f,carmel,A,33,1-Multi,33,0.910814688,0.910814688,0.910814688,9,9,9,0.588737468,1.22E-08,0.000661566,32,52359.1875,286376.625,0.182833314,32,35264.30195,15970.6092,1.495007004,8,7,3,22,0.324798207,0.828,0.668831169,3.643258752,0.624476572,0.491346583,0.320236765,0.790268551,7.71E-05,0.000528709,0.033189452,0.000494267,7.71E-05,0.000528709,0.033189452,0.000494267
33,gobi,K39,1049,Wild,2005,12,,,negev,A,2,1-Multi,2,1.123999633,1.123999633,1.123999633,13.5,13.5,13.5,0.682601784,0,4.17E-06,2,31436.4375,285537.9375,0.110095484,2,49886.09359,17985.00855,1.743494205,10,10,7,26,0.248020392,0.452,1.547978874,4.495998532,0.40430878,0.354145479,0.612999916,0.841579156,5.77E-06,7.76E-06,0.022003937,3.27E-05,5.77E-06,7.76E-06,0.022003937,3.27E-05
34,elika ,T72.B,1055,Catalonia,2015,2,,m,golan,J,25,1-Multi,25,2.137616042,2.137616042,2.137616042,11,11,11,0.388833927,0.019144381,3.53E-05,24,9027.5625,71552.25,0.126167416,24,17317.14882,20488.06364,1.520220447,11,5,6,26,1.270862052,0.979,2.025370031,8.550464166,0.884508414,0.385783414,0.713640322,0.867926231,0.013796,0.011574227,0.801561378,0.017679581,0.013796,0.011574227,0.801561378,0.017679581
